,block,trial,img,isi,distractor
0,0,0,./stimuli/Stuhl.jpg,1.9726188686091013,0
1,0,1,./stimuli/Stuhl.jpg,2.7130462182805712,0
2,0,2,./stimuli/Haus.jpg,2.3517015727711765,0
3,0,3,./stimuli/Haus.jpg,2.073665513641446,1
4,0,4,./stimuli/Katze.jpg,2.946873852387151,0
5,0,5,./stimuli/Schuh.jpg,2.5764254149327797,0
6,0,6,./stimuli/Schuh.jpg,2.687615491004663,0
7,0,7,./stimuli/Stuhl.jpg,2.4787728686041466,1
8,0,8,./stimuli/Schuh.jpg,2.3046491316660997,0
9,0,9,./stimuli/Haus.jpg,2.459885306575274,0
10,0,10,./stimuli/Gesicht.jpg,2.4099304961777346,0
11,0,11,./stimuli/Schuh.jpg,2.1685790481223934,0
12,0,12,./stimuli/Katze.jpg,2.9172238754377395,0
13,0,13,./stimuli/Gesicht.jpg,2.0907562535253605,0
14,0,14,./stimuli/Katze.jpg,2.9890978240790407,1
15,0,15,./stimuli/Haus.jpg,3.0302469549391735,0
16,0,16,./stimuli/Schuh.jpg,3.405456431687779,1
17,0,17,./stimuli/Gesicht.jpg,2.3310900060788673,0
18,0,18,./stimuli/Gesicht.jpg,2.8195982178506074,0
19,0,19,./stimuli/Haus.jpg,1.6548889208290456,0
20,0,20,./stimuli/Stuhl.jpg,2.8027057270919817,0
21,0,21,./stimuli/Katze.jpg,3.7750361516356996,0
22,0,22,./stimuli/Katze.jpg,1.824002403043775,0
23,0,23,./stimuli/Stuhl.jpg,3.271517023409791,0
24,0,24,./stimuli/Gesicht.jpg,1.8315477165997132,1
25,1,0,./stimuli/Schuh.jpg,2.3109406028737847,0
26,1,1,./stimuli/Haus.jpg,2.4660130881808424,0
27,1,2,./stimuli/Haus.jpg,2.115179286385002,0
28,1,3,./stimuli/Gesicht.jpg,2.297309980705184,0
29,1,4,./stimuli/Gesicht.jpg,2.0701321214058566,0
30,1,5,./stimuli/Katze.jpg,2.8537689794238688,0
31,1,6,./stimuli/Gesicht.jpg,3.047621630856869,0
32,1,7,./stimuli/Schuh.jpg,2.6681444706471886,1
33,1,8,./stimuli/Gesicht.jpg,2.9325765812324587,0
34,1,9,./stimuli/Haus.jpg,1.7208868385709009,0
35,1,10,./stimuli/Stuhl.jpg,2.7989171678926303,0
36,1,11,./stimuli/Katze.jpg,2.456978004257447,1
37,1,12,./stimuli/Katze.jpg,2.808672145941897,0
38,1,13,./stimuli/Schuh.jpg,1.885081323824594,0
39,1,14,./stimuli/Katze.jpg,3.1949186893354575,0
40,1,15,./stimuli/Haus.jpg,2.340511175523044,0
41,1,16,./stimuli/Schuh.jpg,1.704892859904041,0
42,1,17,./stimuli/Stuhl.jpg,1.7938249018962213,0
43,1,18,./stimuli/Stuhl.jpg,2.8035821632961886,0
44,1,19,./stimuli/Gesicht.jpg,2.8581554576141506,1
45,1,20,./stimuli/Stuhl.jpg,2.029414084546823,0
46,1,21,./stimuli/Haus.jpg,2.1269581731026546,1
47,1,22,./stimuli/Katze.jpg,2.0783813245286464,0
48,1,23,./stimuli/Stuhl.jpg,2.711367268276692,1
49,1,24,./stimuli/Schuh.jpg,2.3543913727707384,0
50,2,0,./stimuli/Stuhl.jpg,3.4427361998611428,0
51,2,1,./stimuli/Katze.jpg,2.0013184838483538,0
52,2,2,./stimuli/Haus.jpg,2.8332851222484248,0
53,2,3,./stimuli/Schuh.jpg,2.2718137068122983,0
54,2,4,./stimuli/Gesicht.jpg,2.558158788768712,1
